" Datos Básicos  - Farmacias"
"Datos de: INDICADOR=FARMACIAS"
"FAMILIA INDICADOR",,"SANIDAD",
"INDICADOR",,"FARMACIAS",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"05055 CASILLAS",           1,
,"05057 CEBREROS",           3,
,"05065 CRESPOS",           1,
,"05066 CUEVAS DEL VALLE",           1,
,"05073 FLORES DE AVILA",           1,
,"05074 FONTIVEROS",           1,
,"05076 FRESNO (EL)",           1,
,"05082 GAVILANES",           1,
,"05083 GEMUÑO",           1,
,"05089 GUISANDO",           1,
,"05092 HERNANSANCHO",           1,
,"05093 HERRADON DE PINARES",           1,
,"05094 HERREROS DE SUSO",           1,
,"05095 HIGUERA DE LAS DUEÑAS",           1,
,"05097 HORCAJADA (LA)",           1,
,"05099 HORCAJO DE LAS TORRES",           1,
,"05100 HORNILLO (EL)",           1,
,"05101 HOYOCASERO",           1,
,"05102 HOYO DE PINARES (EL)",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05109 LANGA",           1,
,"05110 LANZAHITA",           1,
,"05114 MADRIGAL DE LAS ALTAS TORRES",           1,
,"05115 MAELLO",           1,
,"05116 MALPARTIDA DE CORNEJA",           1,
,"05121 MARTIHERRERO",           1,
,"05122 MARTINEZ",           1,
,"05127 MIJARES",           1,
,"05128 MINGORRIA",           1,
,"05132 MOMBELTRAN",           1,
,"05135 MUÑANA",           2,
,"05152 NAVA DE AREVALO",           1,
,"05157 NAVALACRUZ",           1,
,"05158 NAVALMORAL",           1,
,"05159 NAVALONGUILLA",           1,
,"05160 NAVALOSA",           1,
,"05161 NAVALPERAL DE PINARES",           1,
,"05162 NAVALPERAL DE TORMES",           1,
,"05163 NAVALUENGA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05166 NAVARREDONDILLA",           1,
,"05167 NAVARREVISCA",           1,
,"05168 NAVAS DEL MARQUES (LAS)",           2,
,"05169 NAVATALGORDO",           1,
,"05172 NIHARRA",           1,
,"05176 PADIERNOS",           1,
,"05178 PALACIOS DE GODA",           1,
,"05179 PAPATRIGO",           1,
,"05182 PEDRO BERNARDO",           1,
,"05186 PIEDRAHITA",           1,
,"05187 PIEDRALAVES",           1,
,"05189 POYALES DEL HOYO",           1,
,"05192 PUERTO CASTILLA",           1,
,"05201 SAN BARTOLOME DE PINARES",           1,
,"05204 SANCHIDRIAN",           1,
,"05207 SAN ESTEBAN DEL VALLE",           1,
,"05211 SAN JUAN DE LA NAVA",           1,
,"05215 SAN MARTIN DE LA VEGA DEL ALBERCHE",           1,
,"05216 SAN MARTIN DEL PIMPOLLAR",           1,
,"05220 SAN PEDRO DEL ARROYO",           1,
,"05221 SANTA CRUZ DEL VALLE",           1,
,"05222 SANTA CRUZ DE PINARES",           1,
,"05225 SANTA MARIA DEL BERROCAL",           1,
,"05227 SANTA MARIA DEL TIETAR",           1,
,"05233 SERRANILLOS",           1,
,"05237 SOLANA DE RIOALMAR",           1,
,"05238 SOLOSANCHO",           1,
,"05240 SOTILLO DE LA ADRADA",           2,
,"05241 TIEMBLO (EL)",           2,
,"05242 TIÑOSILLOS",           1,
,"05245 TORNADIZOS DE AVILA",           1,
,"05254 VELAYOS",           1,
,"05257 VILLAFRANCA DE LA SIERRA",           1,
,"05262 VILLAREJO DEL VALLE",           1,
,"05263 VILLATORO",           1,
,"05902 SANTA MARIA DEL CUBILLO",           1,
,"05903 DIEGO DEL CARPIO",           1,
,"05905 VILLANUEVA DE AVILA",           1,
,"09018 ARANDA DE DUERO",          12,
,"09020 ARAUZO DE MIEL",           1,
,"09023 ARCOS",           1,
,"09025 ARIJA",           1,
,"09026 ARLANZON",           1,
,"09034 BALBASES (LOS)",           1,
,"09035 BAÑOS DE VALDEARADOS",           1,
,"09038 BARBADILLO DEL MERCADO",           1,
,"09039 BARBADILLO DEL PEZ",           1,
,"09048 BELORADO",           1,
,"09056 BRIVIESCA",           3,
,"09059 BURGOS",          77,
,"09064 CALERUEGA",           1,
,"09073 CARDEÑADIJO",           1,
,"09074 CARDEÑAJIMENO",           1,
,"09085 CASTRILLO DE LA VEGA",           1,
,"09091 CASTROJERIZ",           1,
,"09098 CEREZO DE RIO TIRON",           1,
,"09103 CILLERUELO DE ABAJO",           1,
,"09109 CONDADO DE TREVIÑO",           1,
,"09113 COVARRUBIAS",           1,
,"09115 CUBO DE BUREBA",           1,
,"09124 ESPINOSA DE LOS MONTEROS",           1,
,"09125 ESTEPAR",           1,
,"09134 FRIAS",           1,
,"09136 FUENTECEN",           1,
,"09141 FUENTESPINA",           1,
,"09151 GUMIEL DE IZAN",           1,
,"09152 GUMIEL DE MERCADO",           1,
,"09163 HONTORIA DEL PINAR",           1,
,"09168 HORRA (LA)",           1,
,"09174 HUERTA DE REY",           1,
,"09177 IBEAS DE JUARROS",           1,
,"09194 LERMA",           1,
,"09208 MECERREYES",           1,
,"09209 MEDINA DE POMAR",           3,
,"09211 MELGAR DE FERNAMENTAL",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09215 MERINDAD DE SOTOSCUEVA",           1,
,"09216 MERINDAD DE VALDEPORRES",           1,
,"09218 MILAGROS",           1,
,"09219 MIRANDA DE EBRO",          14,
,"09224 MONASTERIO DE RODILLA",           1,
,"09228 MORADILLO DE ROA",           1,
,"09235 OLMEDILLO DE ROA",           1,
,"09238 OÑA",           1,
,"09246 PALACIOS DE LA SIERRA",           1,
,"09250 PAMPLIEGA",           1,
,"09251 PANCORBO",           1,
,"09256 PEDROSA DE DUERO",           1,
,"09261 PEÑARANDA DE DUERO",           1,
,"09272 POZA DE LA SAL",           1,
,"09274 PRADOLUENGO",           1,
,"09276 PUEBLA DE ARGANZON (LA)",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09301 QUINTANILLA VIVAR",           1,
,"09309 REGUMIEL DE LA SIERRA",           1,
,"09321 ROA",           2,
,"09330 SALAS DE LOS INFANTES",           1,
,"09338 SAN MAMES DE BURGOS",           1,
,"09339 SAN MARTIN DE RUBIALES",           1,
,"09350 SANTA MARIA DEL CAMPO",           1,
,"09358 SANTO DOMINGO DE SILOS",           1,
,"09363 SASAMON",           1,
,"09369 SOTILLO DE LA RIBERA",           1,
,"09373 SOTRESGUDO",           1,
,"09377 TARDAJOS",           1,
,"09384 TORDOMAR",           1,
,"09390 TORRESANDINO",           1,
,"09391 TORTOLES DE ESGUEVA",           1,
,"09394 TRESPADERNE",           1,
,"09400 VADOCONDES",           1,
,"09410 VALLE DE MENA",           2,
,"09412 VALLE DE TOBALINA",           1,
,"09413 VALLE DE VALDEBEZANA",           1,
,"09415 VALLE DE VALDELUCIO",           1,
,"09425 VILVIESTRE DEL PINAR",           1,
,"09427 VILLADIEGO",           2,
,"09432 VILLAFRUELA",           1,
,"09434 VILLAGONZALO PEDERNALES",           1,
,"09438 VILLALBA DE DUERO",           1,
,"09439 VILLALBILLA DE BURGOS",           1,
,"09442 VILLALMANZO",           1,
,"09443 VILLAMAYOR DE LOS MONTES",           1,
,"09483 ZAZUAR",           1,
,"09901 QUINTANILLA DEL AGUA Y TORDUELES",           1,
,"09902 VALLE DE SANTIBAÑEZ",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"09905 VALLE DE SEDANO",           1,
,"09906 MERINDAD DE RIO UBIERNA",           1,
,"09907 ALFOZ DE QUINTANADUEÑAS",           1,
,"09908 VALLE DE LOSA",           1,
,"24002 ALGADEFE",           1,
,"24003 ALIJA DEL INFANTADO",           1,
,"24004 ALMANZA",           1,
,"24005 ANTIGUA (LA)",           1,
,"24006 ARDON",           1,
,"24007 ARGANZA",           1,
,"24008 ASTORGA",           7,
,"24009 BALBOA",           1,
,"24010 BAÑEZA (LA)",           5,
,"24014 BEMBIBRE",           5,
,"24015 BENAVIDES",           1,
,"24016 BENUZA",           1,
,"24017 BERCIANOS DEL PARAMO",           1,
,"24019 BERLANGA DEL BIERZO",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           2,
,"24022 BORRENES",           1,
,"24023 BRAZUELO",           1,
,"24024 BURGO RANERO (EL)",           1,
,"24025 BURON",           1,
,"24026 BUSTILLO DEL PARAMO",           1,
,"24027 CABAÑAS RARAS",           1,
,"24028 CABREROS DEL RIO",           1,
,"24029 CABRILLANES",           1,
,"24030 CACABELOS",           2,
,"24034 CAMPONARAYA",           2,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           2,
,"24040 CARROCERA",           1,
,"24041 CARUCEDO",           1,
,"24046 CASTROCALBON",           1,
,"24047 CASTROCONTRIGO",           1,
,"24049 CASTROPODAME",           1,
,"24051 CEA",           1,
,"24053 CEBRONES DEL RIO",           1,
,"24054 CIMANES DE LA VEGA",           1,
,"24055 CIMANES DEL TEJAR",           1,
,"24056 CISTIERNA",           2,
,"24057 CONGOSTO",           1,
,"24058 CORBILLOS DE LOS OTEROS",           1,
,"24059 CORULLON",           1,
,"24060 CREMENES",           1,
,"24061 CUADROS",           1,
,"24063 CUBILLAS DE RUEDA",           1,
,"24064 CUBILLOS DEL SIL",           1,
,"24065 CHOZAS DE ABAJO",           1,
,"24066 DESTRIANA",           1,
,"24067 ENCINEDO",           1,
,"24070 FABERO",           3,
,"24071 FOLGOSO DE LA RIBERA",           1,
,"24073 FRESNO DE LA VEGA",           1,
,"24076 GARRAFE DE TORIO",           1,
,"24077 GORDALIZA DEL PINO",           1,
,"24078 GORDONCILLO",           1,
,"24079 GRADEFES",           1,
,"24080 GRAJAL DE CAMPOS",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24083 IGÜEÑA",           1,
,"24084 IZAGRE",           1,
,"24086 JOARILLA DE LAS MATAS",           1,
,"24087 LAGUNA DALGA",           1,
,"24088 LAGUNA DE NEGRILLOS",           1,
,"24089 LEON",          80,
,"24090 LUCILLO",           1,
,"24091 LUYEGO",           1,
,"24092 LLAMAS DE LA RIBERA",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24098 MATALLANA DE TORIO",           1,
,"24099 MATANZA",           1,
,"24100 MOLINASECA",           1,
,"24101 MURIAS DE PAREDES",           1,
,"24102 NOCEDA DEL BIERZO",           1,
,"24104 OMAÑAS (LAS)",           1,
,"24105 ONZONILLA",           1,
,"24106 OSEJA DE SAJAMBRE",           1,
,"24107 PAJARES DE LOS OTEROS",           1,
,"24109 PALACIOS DEL SIL",           1,
,"24110 PARAMO DEL SIL",           1,
,"24113 POBLADURA DE PELAYO GARCIA",           1,
,"24114 POLA DE GORDON (LA)",           3,
,"24115 PONFERRADA",          28,
,"24116 POSADA DE VALDEON",           1,
,"24117 POZUELO DEL PARAMO",           1,
,"24120 PRIORO",           1,
,"24121 PUEBLA DE LILLO",           1,
,"24122 PUENTE DE DOMINGO FLOREZ",           1,
,"24123 QUINTANA DEL CASTILLO",           1,
,"24124 QUINTANA DEL MARCO",           1,
,"24125 QUINTANA Y CONGOSTO",           1,
,"24127 REGUERAS DE ARRIBA",           1,
,"24130 RIAÑO",           1,
,"24131 RIEGO DE LA VEGA",           1,
,"24132 RIELLO",           1,
,"24133 RIOSECO DE TAPIA",           1,
,"24134 ROBLA (LA)",           2,
,"24136 ROPERUELOS DEL PARAMO",           1,
,"24137 SABERO",           1,
,"24139 SAHAGUN",           3,
,"24142 SAN ANDRES DEL RABANEDO",          10,
,"24143 SANCEDO",           1,
,"24144 SAN CRISTOBAL DE LA POLANTERA",           1,
,"24145 SAN EMILIANO",           1,
,"24146 SAN ESTEBAN DE NOGALES",           1,
,"24148 SAN JUSTO DE LA VEGA",           1,
,"24151 SANTA COLOMBA DE CURUEÑO",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
,"24153 SANTA CRISTINA DE VALMADRIGAL",           1,
,"24154 SANTA ELENA DE JAMUZ",           1,
,"24155 SANTA MARIA DE LA ISLA",           1,
,"24157 SANTA MARIA DEL PARAMO",           2,
,"24158 SANTA MARIA DE ORDAS",           1,
,"24159 SANTA MARINA DEL REY",           1,
,"24160 SANTAS MARTAS",           1,
,"24162 SANTOVENIA DE LA VALDONCINA",           1,
,"24163 SARIEGOS",           1,
,"24166 SOTO DE LA VEGA",           1,
,"24167 SOTO Y AMIO",           1,
,"24168 TORAL DE LOS GUZMANES",           1,
,"24169 TORENO",           2,
,"24170 TORRE DEL BIERZO",           1,
,"24171 TRABADELO",           1,
,"24172 TRUCHAS",           1,
,"24173 TURCIA",           1,
,"24174 URDIALES DEL PARAMO",           1,
,"24175 VALDEFRESNO",           1,
,"24176 VALDEFUENTES DEL PARAMO",           1,
,"24180 VALDEPOLO",           1,
,"24181 VALDERAS",           1,
,"24182 VALDERREY",           1,
,"24183 VALDERRUEDA",           1,
,"24185 VAL DE SAN LORENZO",           1,
,"24187 VALDEVIMBRE",           1,
,"24188 VALENCIA DE DON JUAN",           2,
,"24189 VALVERDE DE LA VIRGEN",           2,
,"24193 VECILLA (LA)",           1,
,"24196 VEGA DE ESPINAREDA",           1,
,"24197 VEGA DE INFANZONES",           1,
,"24198 VEGA DE VALCARCE",           1,
,"24199 VEGAQUEMADA",           1,
,"24201 VEGAS DEL CONDADO",           1,
,"24202 VILLABLINO",           7,
,"24205 VILLADANGOS DEL PARAMO",           1,
,"24206 TORAL DE LOS VADOS",           1,
,"24207 VILLADEMOR DE LA VEGA",           1,
,"24209 VILLAFRANCA DEL BIERZO",           3,
,"24210 VILLAGATON",           1,
,"24211 VILLAMANDOS",           1,
,"24212 VILLAMAÑAN",           1,
,"24213 VILLAMARTIN DE DON SANCHO",           1,
,"24214 VILLAMEJIL",           1,
,"24216 VILLAMONTAN DE LA VALDUERNA",           1,
,"24218 VILLANUEVA DE LAS MANZANAS",           1,
,"24219 VILLAOBISPO DE OTERO",           1,
,"24221 VILLAQUEJIDA",           1,
,"24222 VILLAQUILAMBRE",           3,
,"24223 VILLAREJO DE ORBIGO",           2,
,"24224 VILLARES DE ORBIGO",           1,
,"24225 VILLASABARIEGO",           1,
,"24227 VILLATURIEL",           1,
,"24228 VILLAZALA",           1,
,"24229 VILLAZANZO DE VALDERADUEY",           1,
,"24230 ZOTES DEL PARAMO",           1,
,"24901 VILLAMANIN",           1,
,"24902 VILLAORNATE Y CASTRO",           1,
,"34004 AGUILAR DE CAMPOO",           4,
,"34005 ALAR DEL REY",           1,
,"34010 AMPUDIA",           1,
,"34017 ASTUDILLO",           1,
,"34022 BALTANAS",           1,
,"34023 VENTA DE BAÑOS",           3,
,"34027 BARRUELO DE SANTULLAN",           1,
,"34029 BECERRIL DE CAMPOS",           1,
,"34037 BUENAVISTA DE VALDAVIA",           1,
,"34047 CARRION DE LOS CONDES",           2,
,"34049 CASTREJON DE LA PEÑA",           1,
,"34050 CASTRILLO DE DON JUAN",           1,
,"34052 CASTRILLO DE VILLAVEGA",           1,
,"34055 CERVATOS DE LA CUEZA",           1,
,"34056 CERVERA DE PISUERGA",           2,
,"34059 CISNEROS",           1,
,"34069 DUEÑAS",           1,
,"34074 FROMISTA",           1,
,"34076 FUENTES DE NAVA",           1,
,"34079 GRIJOTA",           1,
,"34080 GUARDO",           4,
,"34083 HERRERA DE PISUERGA",           1,
,"34088 HUSILLOS",           1,
,"34092 LANTADILLA",           1,
,"34098 MAGAZ DE PISUERGA",           1,
,"34108 MONZON DE CAMPOS",           1,
,"34120 PALENCIA",          40,
,"34123 PAREDES DE NAVA",           1,
,"34141 QUINTANA DEL PUENTE",           1,
,"34157 SALDAÑA",           2,
,"34158 SALINAS DE PISUERGA",           1,
,"34159 SAN CEBRIAN DE CAMPOS",           1,
,"34169 SANTERVAS DE LA VEGA",           1,
,"34171 SANTIBAÑEZ DE LA PEÑA",           1,
,"34176 SOTOBAÑADO Y PRIORATO",           1,
,"34181 TARIEGO DE CERRATO",           1,
,"34182 TORQUEMADA",           1,
,"34199 VELILLA DEL RIO CARRION",           1,
,"34206 VILLADA",           1,
,"34217 VILLALOBON",           1,
,"34225 VILLAMURIEL DE CERRATO",           2,
,"34232 VILLARRAMIEL",           1,
,"34237 VILLAUMBRALES",           1,
,"34238 VILLAVIUDAS",           1,
,"34243 VILLOLDO",           1,
,"34901 OSORNO LA MAYOR",           1,
,"34904 PERNIA (LA)",           1,
,"37007 ALARAZ",           1,
,"37008 ALBA DE TORMES",           2,
,"37010 ALBERCA (LA)",           1,
,"37011 ALBERGUERIA DE ARGAÑAN (LA)",           1,
,"37014 ALDEADAVILA DE LA RIBERA",           1,
,"37015 ALDEA DEL OBISPO",           1,
,"37016 ALDEALENGUA",           1,
,"37020 ALDEARRUBIA",           1,
,"37022 ALDEASECA DE LA FRONTERA",           1,
,"37023 ALDEATEJADA",           1,
,"37025 ALDEHUELA DE LA BOVEDA",           1,
,"37029 ANAYA DE ALBA",           1,
,"37031 ARABAYONA DE MOGICA",           1,
,"37032 ARAPILES",           1,
,"37035 ARMENTEROS",           1,
,"37038 BABILAFUENTE",           1,
,"37039 BAÑOBAREZ",           1,
,"37044 BARRUECOPARDO",           1,
,"37046 BEJAR",           7,
,"37052 BOADA",           1,
,"37061 CABACO (EL)",           1,
,"37065 CABEZA DEL CABALLO",           1,
,"37067 CABRERIZOS",           1,
,"37068 CABRILLAS",           1,
,"37069 CALVARRASA DE ABAJO",           1,
,"37070 CALVARRASA DE ARRIBA",           1,
,"37077 CAMPO DE PEÑARANDA (EL)",           1,
,"37081 CANTALAPIEDRA",           1,
,"37082 CANTALPINO",           1,
,"37085 CARBAJOSA DE LA SAGRADA",           1,
,"37087 CARRASCAL DE BARREGAS",           1,
,"37092 CASTELLANOS DE MORISCOS",           1,
,"37096 CASTILLEJO DE MARTIN VIEJO",           1,
,"37098 CEPEDA",           1,
,"37102 CERRO (EL)",           1,
,"37103 CESPEDOSA DE TORMES",           1,
,"37106 CIPEREZ",           1,
,"37107 CIUDAD RODRIGO",           7,
,"37113 CUBO DE DON SANCHO (EL)",           1,
,"37117 DOÑINOS DE SALAMANCA",           1,
,"37121 ENCINAS DE ABAJO",           1,
,"37129 FLORIDA DE LIEBANA",           1,
,"37132 FREGENEDA (LA)",           1,
,"37134 FRESNO ALHANDIGA",           1,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           1,
,"37136 FUENTEGUINALDO",           1,
,"37139 FUENTES DE BEJAR",           1,
,"37140 FUENTES DE OÑORO",           1,
,"37143 GALINDUSTE",           1,
,"37144 GALISANCHO",           1,
,"37145 GALLEGOS DE ARGAÑAN",           1,
,"37148 GARCIHERNANDEZ",           1,
,"37152 GOMECELLO",           1,
,"37156 GUIJUELO",           3,
,"37160 HINOJOSA DE DUERO",           1,
,"37161 HORCAJO DE MONTEMAYOR",           1,
,"37162 HORCAJO MEDIANERO",           1,
,"37164 HUERTA",           1,
,"37166 ITUERO DE AZABA",           1,
,"37168 LAGUNILLA",           1,
,"37169 LARRODRIGO",           1,
,"37170 LEDESMA",           1,
,"37171 LEDRADA",           1,
,"37172 LINARES DE RIOFRIO",           1,
,"37173 LUMBRALES",           2,
,"37174 MACOTERA",           2,
,"37175 MACHACON",           1,
,"37177 MAILLO (EL)",           1,
,"37179 MANCERA DE ABAJO",           1,
,"37181 MARTIAGO",           1,
,"37183 MARTIN DE YELTES",           1,
,"37184 MASUECO",           1,
,"37185 CASTELLANOS DE VILLIQUERA",           1,
,"37187 MATILLA DE LOS CAÑOS DEL RIO",           1,
,"37190 MIEZA",           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,
,"37198 MONLERAS",           1,
,"37200 MONTEJO",           1,
,"37201 MONTEMAYOR DEL RIO",           1,
,"37202 MONTERRUBIO DE ARMUÑA",           1,
,"37209 MOZARBEZ",           1,
,"37215 NAVA DE SOTROBAL",           1,
,"37216 NAVALES",           1,
,"37221 NAVASFRIAS",           1,
,"37224 ORBADA (LA)",           1,
,"37226 PALACIOS DEL ARZOBISPO",           1,
,"37228 PALACIOSRUBIOS",           1,
,"37231 PARADA DE RUBIALES",           1,
,"37232 PARADINAS DE SAN JUAN",           1,
,"37234 PAYO (EL)",           1,
,"37235 PEDRAZA DE ALBA",           1,
,"37240 PELABRAVO",           1,
,"37245 PEÑAPARDA",           1,
,"37246 PEÑARANDA DE BRACAMONTE",           3,
,"37250 PEREÑA DE LA RIBERA",           1,
,"37256 POVEDA DE LAS CINTAS",           1,
,"37263 PUERTO DE BEJAR",           1,
,"37265 RAGAMA",           1,
,"37269 ROBLEDA",           1,
,"37271 ROLLAN",           1,
,"37274 SALAMANCA",          85,
,"37276 SALMORAL",           1,
,"37278 SAN CRISTOBAL DE LA CUESTA",           1,
,"37279 SANCTI-SPIRITUS",           1,
,"37282 SANCHOTELLO",           1,
,"37283 SANDO",           1,
,"37284 SAN ESTEBAN DE LA SIERRA",           1,
,"37285 SAN FELICES DE LOS GALLEGOS",           1,
,"37287 SAN MIGUEL DE VALERO",           1,
,"37289 SAN MUÑOZ",           1,
,"37291 SAN PEDRO DE ROZADOS",           1,
,"37294 SANTA MARTA DE TORMES",           4,
,"37296 SANTIAGO DE LA PUEBLA",           1,
,"37297 SANTIBAÑEZ DE BEJAR",           1,
,"37299 SANTIZ",           1,
,"37300 SANTOS (LOS)",           1,
,"37302 SAUCELLE",           1,
,"37304 SEPULCRO-HILARIO",           1,
,"37305 SEQUEROS",           1,
,"37306 SERRADILLA DEL ARROYO",           1,
,"37311 SOBRADILLO",           1,
,"37312 SORIHUELA",           1,
,"37313 SOTOSERRANO",           1,
,"37316 TAMAMES",           2,
,"37317 TARAZONA DE GUAREÑA",           1,
,"37322 TERRADILLOS",           1,
,"37323 TOPAS",           1,
,"37324 TORDILLOS",           1,
,"37327 TORRESMENUDAS",           1,
,"37328 TRABANCA",           1,
,"37330 VALDECARROS",           1,
,"37335 VALDELOSA",           1,
,"37342 VALVERDON",           1,
,"37344 VECINOS",           1,
,"37345 VEGA DE TIRADOS",           1,
,"37347 VELLES (LA)",           1,
,"37350 VILVESTRE",           1,
,"37351 VILLAFLORES",           1,
,"37354 VILLAMAYOR",           1,
,"37357 VILLAR DE CIERVO",           1,
,"37360 VILLAR DE PERALONSO",           1,
,"37362 VILLARES DE LA REINA",           1,
,"37364 VILLARINO DE LOS AIRES",           1,
,"37367 VILLASBUENAS",           1,
,"37370 VILLASECO DE LOS REYES",           1,
,"37371 VILLASRUBIAS",           1,
,"37373 VILLAVIEJA DE YELTES",           1,
,"37374 VILLORIA",           1,
,"37375 VILLORUELA",           1,
,"37376 VITIGUDINO",           2,
,"40001 ABADES",           1,
,"40004 AGUILAFUENTE",           1,
,"40020 ARCONES",           1,
,"40024 AYLLON",           1,
,"40030 BERNARDOS",           1,
,"40032 BOCEGUILLAS",           1,
,"40036 CABEZUELA",           1,
,"40040 CANTALEJO",           2,
,"40041 CANTIMPALOS",           1,
,"40043 CARBONERO EL MAYOR",           1,
,"40053 CEREZO DE ABAJO",           1,
,"40057 COCA",           1,
,"40058 CODORNIZ",           1,
,"40063 CUELLAR",           4,
,"40065 CHAÑE",           1,
,"40073 ESCALONA DEL PRADO",           1,
,"40074 ESCARABAJOSA DE CABEZAS",           1,
,"40076 ESPINAR (EL)",           3,
,"40086 FUENTEPELAYO",           1,
,"40088 FUENTERREBOLLO",           1,
,"40089 FUENTESAUCO DE FUENTIDUEÑA",           1,
,"40092 FUENTIDUEÑA",           1,
,"40094 GARCILLAN",           1,
,"40095 GOMEZSERRACIN",           1,
,"40100 HONTALBILLA",           1,
,"40110 LASTRAS DE CUELLAR",           1,
,"40112 LASTRILLA (LA)",           1,
,"40113 LOSA (LA)",           1,
,"40121 MARTIN MUÑOZ DE LAS POSADAS",           1,
,"40122 MARUGAN",           1,
,"40134 MOZONCILLO",           1,
,"40136 MUÑOVEROS",           1,
,"40138 NAVA DE LA ASUNCION",           2,
,"40139 NAVAFRIA",           1,
,"40140 NAVALILLA",           1,
,"40141 NAVALMANZANO",           1,
,"40143 NAVARES DE ENMEDIO",           1,
,"40145 NAVAS DE ORO",           1,
,"40146 NAVAS DE SAN ANTONIO",           1,
,"40148 NIEVA",           1,
,"40149 OLOMBRADA",           1,
,"40152 OTERO DE HERREROS",           1,
,"40155 PALAZUELOS DE ERESMA",           1,
,"40156 PEDRAZA",           1,
,"40162 PRADENA",           1,
,"40164 RAPARIEGOS",           1,
,"40166 REMONDO",           1,
,"40170 RIAZA",           1,
,"40174 SACRAMENIA",           1,
,"40176 SAMBOAL",           1,
,"40179 SANCHONUÑO",           1,
,"40180 SANGARCIA",           1,
,"40181 REAL SITIO DE SAN ILDEFONSO",           2,
,"40184 SAN PEDRO DE GAILLOS",           1,
,"40189 SANTIUSTE DE SAN JUAN BAUTISTA",           1,
,"40193 SEBULCOR",           1,
,"40194 SEGOVIA",          21,
,"40195 SEPULVEDA",           1,
,"40203 TORRECABALLEROS",           1,
,"40204 TORRECILLA DEL PINAR",           1,
,"40205 TORREIGLESIAS",           1,
,"40206 TORRE VAL DE SAN PEDRO",           1,
,"40207 TRESCASAS",           1,
,"40208 TUREGANO",           1,
,"40214 VALSECA",           1,
,"40216 VALVERDE DEL MAJANO",           1,
,"40219 VALLELADO",           1,
,"40222 VEGANZONES",           1,
,"40225 VILLACASTIN",           1,
,"40228 VILLAVERDE DE ISCAR",           1,
,"40233 ZARZUELA DEL MONTE",           1,
,"40234 ZARZUELA DEL PINAR",           1,
,"40901 ORTIGOSA DEL MONTE",           1,
,"40906 SAN CRISTOBAL DE SEGOVIA",           1,
,"42001 ABEJAR",           1,
,"42004 AGREDA",           1,
,"42007 ALCUBILLA DE AVELLANEDA",           1,
,"42017 ALMAJANO",           1,
,"42019 ALMARZA",           1,
,"42020 ALMAZAN",           4,
,"42022 ALMENAR DE SORIA",           1,
,"42025 ARCOS DE JALON",           1,
,"42029 BARAONA",           1,
,"42035 BERLANGA DE DUERO",           1,
,"42039 BOROBIA",           1,
,"42043 BURGO DE OSMA-CIUDAD DE OSMA",           3,
,"42045 CABREJAS DEL PINAR",           1,
,"42049 CANDILICHERA",           1,
,"42057 CASTILRUIZ",           1,
,"42061 CIDONES",           1,
,"42069 COVALEDA",           1,
,"42071 CUBO DE LA SOLANA",           1,
,"42076 DEZA",           1,
,"42078 DURUELO DE LA SIERRA",           1,
,"42081 ESPEJON",           1,
,"42085 FUENTEARMEGIL",           1,
,"42094 GARRAY",           1,
,"42095 GOLMAYO",           1,
,"42096 GOMARA",           1,
,"42103 LANGA DE DUERO",           1,
,"42111 MATAMALA DE ALMAZAN",           1,
,"42113 MEDINACELI",           1,
,"42120 MONTEJO DE TIERMES",           1,
,"42123 MORON DE ALMAZAN",           1,
,"42129 NAVALENO",           1,
,"42132 NOVIERCAS",           1,
,"42134 OLVEGA",           1,
,"42144 QUINTANA REDONDA",           1,
,"42149 RABANOS (LOS)",           1,
,"42152 RECUERDA",           1,
,"42155 RETORTILLO DE SORIA",           1,
,"42160 ROYO (EL)",           1,
,"42162 SAN ESTEBAN DE GORMAZ",           1,
,"42164 SAN LEONARDO DE YAGÜE",           1,
,"42165 SAN PEDRO MANRIQUE",           1,
,"42167 SANTA MARIA DE HUERTA",           1,
,"42171 SERON DE NAGIMA",           1,
,"42173 SORIA",          14,
,"42177 TAJUECO",           1,
,"42181 TARDELCUENDE",           1,
,"42191 VALDEAVELLANO DE TERA",           1,
,"42194 VALDEMALUQUE",           1,
,"42209 VILLAR DEL RIO",           1,
,"47003 AGUILAR DE CAMPOS",           1,
,"47004 ALAEJOS",           1,
,"47005 ALCAZAREN",           1,
,"47007 ALDEAMAYOR DE SAN MARTIN",           1,
,"47010 ARROYO DE LA ENCOMIENDA",           3,
,"47011 ATAQUINES",           1,
,"47015 BECILLA DE VALDERADUEY",           1,
,"47020 BOBADILLA DEL CAMPO",           1,
,"47023 BOECILLO",           1,
