" Datos Básicos  - Consultorios"
"Datos de: INDICADOR=CONSULTORIOS"
"FAMILIA INDICADOR",,"SANIDAD",
"INDICADOR",,"CONSULTORIOS",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"05039 BRABOS",           2,
,"05040 BULARROS",           2,
,"05042 CABEZAS DE ALAMBRE",           1,
,"05043 CABEZAS DEL POZO",           1,
,"05044 CABEZAS DEL VILLAR",           1,
,"05045 CABIZUELA",           1,
,"05046 CANALES",           1,
,"05047 CANDELEDA",           1,
,"05048 CANTIVEROS",           1,
,"05049 CARDEÑOSA",           1,
,"05053 CASASOLA",           2,
,"05054 CASAVIEJA",           1,
,"05055 CASILLAS",           1,
,"05056 CASTELLANOS DE ZAPARDIEL",           1,
,"05058 CEPEDA LA MORA",           1,
,"05059 CILLAN",           1,
,"05060 CISLA",           1,
,"05061 COLILLA (LA)",           1,
,"05062 COLLADO DE CONTRERAS",           1,
,"05063 COLLADO DEL MIRON",           1,
,"05064 CONSTANZANA",           2,
,"05065 CRESPOS",           3,
,"05066 CUEVAS DEL VALLE",           1,
,"05067 CHAMARTIN",           1,
,"05069 DONJIMENO",           1,
,"05070 DONVIDAS",           1,
,"05072 ESPINOSA DE LOS CABALLEROS",           1,
,"05073 FLORES DE AVILA",           2,
,"05075 FRESNEDILLA",           1,
,"05076 FRESNO (EL)",           1,
,"05077 FUENTE EL SAUZ",           1,
,"05078 FUENTES DE AÑO",           1,
,"05079 GALLEGOS DE ALTAMIROS",           2,
,"05080 GALLEGOS DE SOBRINOS",           2,
,"05081 GARGANTA DEL VILLAR",           1,
,"05082 GAVILANES",           1,
,"05083 GEMUÑO",           1,
,"05084 GILBUENA",           1,
,"05085 GIL GARCIA",           1,
,"05086 GIMIALCON",           1,
,"05087 GOTARRENDURA",           1,
,"05088 GRANDES Y SAN MARTIN",           2,
,"05089 GUISANDO",           1,
,"05090 GUTIERRE-MUÑOZ",           1,
,"05092 HERNANSANCHO",           1,
,"05093 HERRADON DE PINARES",           2,
,"05094 HERREROS DE SUSO",           1,
,"05095 HIGUERA DE LAS DUEÑAS",           1,
,"05096 HIJA DE DIOS (LA)",           1,
,"05097 HORCAJADA (LA)",           2,
,"05099 HORCAJO DE LAS TORRES",           1,
,"05100 HORNILLO (EL)",           1,
,"05101 HOYOCASERO",           1,
,"05102 HOYO DE PINARES (EL)",           1,
,"05103 HOYORREDONDO",           2,
,"05104 HOYOS DEL COLLADO",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05106 HOYOS DE MIGUEL MUÑOZ",           1,
,"05107 HURTUMPASCUAL",           3,
,"05108 JUNCIANA",           1,
,"05109 LANGA",           1,
,"05112 LOSAR DEL BARCO (EL)",           4,
,"05113 LLANOS DE TORMES (LOS)",           2,
,"05115 MAELLO",           2,
,"05116 MALPARTIDA DE CORNEJA",           1,
,"05117 MAMBLAS",           1,
,"05118 MANCERA DE ARRIBA",           1,
,"05119 MANJABALAGO Y ORTIGOSA DE RIOALMAR",           2,
,"05120 MARLIN",           1,
,"05121 MARTIHERRERO",           1,
,"05122 MARTINEZ",           1,
,"05123 MEDIANA DE VOLTOYA",           1,
,"05124 MEDINILLA",           1,
,"05125 MENGAMUÑOZ",           1,
,"05126 MESEGAR DE CORNEJA",           1,
,"05127 MIJARES",           1,
,"05128 MINGORRIA",           1,
,"05129 MIRON (EL)",           2,
,"05130 MIRONCILLO",           1,
,"05131 MIRUEÑA DE LOS INFANZONES",           1,
,"05132 MOMBELTRAN",           1,
,"05133 MONSALUPE",           1,
,"05134 MORALEJA DE MATACABRAS",           1,
,"05135 MUÑANA",           1,
,"05136 MUÑICO",           1,
,"05138 MUÑOGALINDO",           2,
,"05139 MUÑOGRANDE",           2,
,"05140 MUÑOMER DEL PECO",           1,
,"05141 MUÑOPEPE",           1,
,"05142 MUÑOSANCHO",           1,
,"05143 MUÑOTELLO",           1,
,"05144 NARRILLOS DEL ALAMO",           2,
,"05145 NARRILLOS DEL REBOLLAR",           2,
,"05147 NARROS DEL CASTILLO",           1,
,"05148 NARROS DEL PUERTO",           1,
,"05149 NARROS DE SALDUEÑA",           1,
,"05151 NAVACEPEDILLA DE CORNEJA",           1,
,"05152 NAVA DE AREVALO",           5,
,"05153 NAVA DEL BARCO",           1,
,"05154 NAVADIJOS",           1,
,"05155 NAVAESCURIAL",           2,
,"05156 NAVAHONDILLA",           1,
,"05157 NAVALACRUZ",           1,
,"05158 NAVALMORAL",           1,
,"05159 NAVALONGUILLA",           2,
,"05160 NAVALOSA",           1,
,"05161 NAVALPERAL DE PINARES",           1,
,"05162 NAVALPERAL DE TORMES",           2,
,"05163 NAVALUENGA",           1,
,"05164 NAVAQUESERA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05166 NAVARREDONDILLA",           1,
,"05167 NAVARREVISCA",           1,
,"05169 NAVATALGORDO",           1,
,"05170 NAVATEJARES",           1,
,"05171 NEILA DE SAN MIGUEL",           1,
,"05172 NIHARRA",           1,
,"05173 OJOS-ALBOS",           1,
,"05174 ORBITA",           1,
,"05176 PADIERNOS",           2,
,"05177 PAJARES DE ADAJA",           1,
,"05178 PALACIOS DE GODA",           2,
,"05179 PAPATRIGO",           1,
,"05180 PARRAL (EL)",           1,
,"05182 PEDRO BERNARDO",           1,
,"05183 PEDRO-RODRIGUEZ",           1,
,"05184 PEGUERINOS",           1,
,"05185 PEÑALBA DE AVILA",           1,
,"05186 PIEDRAHITA",           3,
,"05187 PIEDRALAVES",           1,
,"05188 POVEDA",           1,
,"05189 POYALES DEL HOYO",           1,
,"05190 POZANCO",           1,
,"05191 PRADOSEGAR",           2,
,"05192 PUERTO CASTILLA",           2,
,"05193 RASUEROS",           2,
,"05194 RIOCABADO",           2,
,"05195 RIOFRIO",           2,
,"05196 RIVILLA DE BARAJAS",           1,
,"05197 SALOBRAL",           1,
,"05198 SALVADIOS",           1,
,"05199 SAN BARTOLOME DE BEJAR",           1,
,"05200 SAN BARTOLOME DE CORNEJA",           2,
,"05201 SAN BARTOLOME DE PINARES",           1,
,"05204 SANCHIDRIAN",           1,
,"05205 SANCHORREJA",           1,
,"05206 SAN ESTEBAN DE LOS PATOS",           1,
,"05207 SAN ESTEBAN DEL VALLE",           1,
,"05208 SAN ESTEBAN DE ZAPARDIEL",           1,
,"05209 SAN GARCIA DE INGELMOS",           1,
,"05210 SAN JUAN DE LA ENCINILLA",           1,
,"05211 SAN JUAN DE LA NAVA",           1,
,"05212 SAN JUAN DEL MOLINILLO",           3,
,"05213 SAN JUAN DEL OLMO",           1,
,"05214 SAN LORENZO DE TORMES",           2,
,"05215 SAN MARTIN DE LA VEGA DEL ALBERCHE",           1,
,"05216 SAN MARTIN DEL PIMPOLLAR",           2,
,"05217 SAN MIGUEL DE CORNEJA",           1,
,"05218 SAN MIGUEL DE SERREZUELA",           1,
,"05219 SAN PASCUAL",           1,
,"05220 SAN PEDRO DEL ARROYO",           1,
,"05221 SANTA CRUZ DEL VALLE",           1,
,"05222 SANTA CRUZ DE PINARES",           1,
,"05224 SANTA MARIA DEL ARROYO",           1,
,"05225 SANTA MARIA DEL BERROCAL",           1,
,"05226 SANTA MARIA DE LOS CABALLEROS",           5,
,"05227 SANTA MARIA DEL TIETAR",           1,
,"05228 SANTIAGO DEL COLLADO",           4,
,"05229 SANTO DOMINGO DE LAS POSADAS",           1,
,"05230 SANTO TOME DE ZABARCOS",           1,
,"05231 SAN VICENTE DE AREVALO",           1,
,"05232 SERRADA (LA)",           1,
,"05233 SERRANILLOS",           1,
,"05234 SIGERES",           1,
,"05235 SINLABAJOS",           1,
,"05236 SOLANA DE AVILA",           6,
,"05237 SOLANA DE RIOALMAR",           1,
,"05238 SOLOSANCHO",           4,
,"05239 SOTALBO",           1,
,"05241 TIEMBLO (EL)",           1,
,"05242 TIÑOSILLOS",           1,
,"05243 TOLBAÑOS",           2,
,"05244 TORMELLAS",           2,
,"05245 TORNADIZOS DE AVILA",           1,
,"05246 TORTOLES",           1,
,"05247 TORRE (LA)",           6,
,"05249 UMBRIAS",           3,
,"05251 VADILLO DE LA SIERRA",           1,
,"05252 VALDECASA",           2,
,"05253 VEGA DE SANTA MARIA",           1,
,"05254 VELAYOS",           1,
,"05256 VILLAFLOR",           1,
,"05257 VILLAFRANCA DE LA SIERRA",           1,
,"05258 VILLANUEVA DE GOMEZ",           1,
,"05259 VILLANUEVA DEL ACERAL",           1,
,"05260 VILLANUEVA DEL CAMPILLO",           1,
,"05261 VILLAR DE CORNEJA",           1,
,"05262 VILLAREJO DEL VALLE",           1,
,"05263 VILLATORO",           2,
,"05264 VIÑEGRA DE MORAÑA",           1,
,"05265 VITA",           1,
,"05266 ZAPARDIEL DE LA CAÑADA",           1,
,"05267 ZAPARDIEL DE LA RIBERA",           2,
,"05901 SAN JUAN DE GREDOS",           3,
,"05902 SANTA MARIA DEL CUBILLO",           2,
,"05903 DIEGO DEL CARPIO",           2,
,"05904 SANTIAGO DEL TORMES",           4,
,"05905 VILLANUEVA DE AVILA",           1,
,"09001 ABAJAS",           1,
,"09003 ADRADA DE HAZA",           1,
,"09006 AGUAS CANDIDAS",           3,
,"09007 AGUILAR DE BUREBA",           1,
,"09009 ALBILLOS",           1,
,"09010 ALCOCERO DE MOLA",           1,
,"09011 ALFOZ DE BRICIA",           3,
,"09012 ALFOZ DE SANTA GADEA",           2,
,"09013 ALTABLE",           1,
,"09014 ALTOS (LOS)",           9,
,"09016 AMEYUGO",           1,
,"09017 ANGUIX",           1,
,"09018 ARANDA DE DUERO",           1,
,"09019 ARANDILLA",           1,
,"09020 ARAUZO DE MIEL",           2,
,"09021 ARAUZO DE SALCE",           1,
,"09022 ARAUZO DE TORRE",           1,
,"09023 ARCOS",           2,
,"09024 ARENILLAS DE RIOPISUERGA",           1,
,"09025 ARIJA",           1,
,"09026 ARLANZON",           4,
,"09027 ARRAYA DE OCA",           1,
,"09029 ATAPUERCA",           2,
,"09030 AUSINES (LOS)",           1,
,"09032 AVELLANOSA DE MUÑO",           4,
,"09033 BAHABON DE ESGUEVA",           1,
,"09034 BALBASES (LOS)",           1,
,"09035 BAÑOS DE VALDEARADOS",           1,
,"09036 BAÑUELOS DE BUREBA",           1,
,"09037 BARBADILLO DE HERREROS",           1,
,"09038 BARBADILLO DEL MERCADO",           1,
,"09039 BARBADILLO DEL PEZ",           1,
,"09043 BARRIOS DE BUREBA (LOS)",           5,
,"09044 BARRIOS DE COLINA",           2,
,"09045 BASCONCILLOS DEL TOZO",           9,
,"09046 BASCUÑANA",           2,
,"09047 BELBIMBRE",           1,
,"09048 BELORADO",           3,
,"09050 BERBERANA",           1,
,"09051 BERLANGAS DE ROA",           1,
,"09052 BERZOSA DE BUREBA",           1,
,"09054 BOZOO",           2,
,"09055 BRAZACORTA",           1,
,"09057 BUGEDO",           1,
,"09058 BUNIEL",           1,
,"09059 BURGOS",           3,
,"09060 BUSTO DE BUREBA",           1,
,"09061 CABAÑES DE ESGUEVA",           1,
,"09062 CABEZON DE LA SIERRA",           1,
,"09063 CAVIA",           1,
,"09064 CALERUEGA",           1,
,"09065 CAMPILLO DE ARANDA",           1,
,"09066 CAMPOLARA",           1,
,"09067 CANICOSA DE LA SIERRA",           1,
,"09068 CANTABRANA",           1,
,"09070 CARAZO",           1,
,"09071 CARCEDO DE BUREBA",           3,
,"09072 CARCEDO DE BURGOS",           2,
,"09073 CARDEÑADIJO",           1,
,"09074 CARDEÑAJIMENO",           2,
,"09075 CARDEÑUELA RIOPICO",           1,
,"09076 CARRIAS",           1,
,"09077 CASCAJARES DE BUREBA",           1,
,"09079 CASTELLANOS DE CASTRO",           1,
,"09082 CASTILDELGADO",           1,
,"09083 CASTIL DE PEONES",           1,
,"09084 CASTRILLO DE LA REINA",           1,
,"09085 CASTRILLO DE LA VEGA",           1,
,"09086 CASTRILLO DEL VAL",           1,
,"09088 CASTRILLO DE RIOPISUERGA",           2,
,"09090 CASTRILLO MOTA DE JUDIOS",           1,
,"09091 CASTROJERIZ",           6,
,"09093 CAYUELA",           2,
,"09094 CEBRECOS",           1,
,"09095 CELADA DEL CAMINO",           1,
,"09098 CEREZO DE RIO TIRON",           1,
,"09100 CERRATON DE JUARROS",           1,
,"09101 CIADONCHA",           1,
,"09103 CILLERUELO DE ABAJO",           1,
,"09104 CILLERUELO DE ARRIBA",           1,
,"09105 CIRUELOS DE CERVERA",           2,
,"09108 COGOLLOS",           1,
,"09109 CONDADO DE TREVIÑO",           3,
,"09110 CONTRERAS",           1,
,"09112 CORUÑA DEL CONDE",           1,
,"09113 COVARRUBIAS",           1,
,"09114 CUBILLO DEL CAMPO",           1,
,"09115 CUBO DE BUREBA",           1,
,"09117 CUEVA DE ROA (LA)",           1,
,"09119 CUEVAS DE SAN CLEMENTE",           1,
,"09122 ESPINOSA DE CERVERA",           1,
,"09123 ESPINOSA DEL CAMINO",           1,
,"09124 ESPINOSA DE LOS MONTEROS",           2,
,"09125 ESTEPAR",          11,
,"09127 FONTIOSO",           1,
,"09128 FRANDOVINEZ",           1,
,"09129 FRESNEDA DE LA SIERRA TIRON",           2,
,"09130 FRESNEÑA",           1,
,"09131 FRESNILLO DE LAS DUEÑAS",           1,
,"09132 FRESNO DE RIO TIRON",           1,
,"09133 FRESNO DE RODILLA",           1,
,"09134 FRIAS",           1,
,"09135 FUENTEBUREBA",           2,
,"09136 FUENTECEN",           1,
,"09137 FUENTELCESPED",           1,
,"09138 FUENTELISENDO",           1,
,"09139 FUENTEMOLINOS",           1,
,"09140 FUENTENEBRO",           1,
,"09141 FUENTESPINA",           1,
,"09144 GALLEGA (LA)",           1,
,"09148 GRIJALBA",           1,
,"09149 GRISALEÑA",           1,
,"09151 GUMIEL DE IZAN",           1,
,"09152 GUMIEL DE MERCADO",           2,
,"09154 HACINAS",           1,
,"09155 HAZA",           1,
,"09159 HONTANAS",           1,
,"09160 HONTANGAS",           1,
,"09162 HONTORIA DE LA CANTERA",           1,
,"09163 HONTORIA DEL PINAR",           2,
,"09164 HONTORIA DE VALDEARADOS",           1,
,"09166 HORMAZAS (LAS)",           3,
,"09167 HORNILLOS DEL CAMINO",           1,
,"09168 HORRA (LA)",           1,
,"09169 HORTIGÜELA",           1,
,"09170 HOYALES DE ROA",           1,
,"09172 HUERMECES",           3,
,"09173 HUERTA DE ARRIBA",           1,
,"09174 HUERTA DE REY",           3,
,"09175 HUMADA",           7,
,"09176 HURONES",           1,
,"09177 IBEAS DE JUARROS",           8,
,"09178 IBRILLOS",           1,
,"09179 IGLESIARRUBIA",           1,
,"09180 IGLESIAS",           1,
,"09181 ISAR",           4,
,"09182 ITERO DEL CASTILLO",           1,
,"09183 JARAMILLO DE LA FUENTE",           1,
,"09189 JUNTA DE TRASLALOMA",           1,
,"09190 JUNTA DE VILLALBA DE LOSA",           1,
,"09192 JURISDICCION DE SAN ZADORNIL",           1,
,"09194 LERMA",           2,
,"09195 LLANO DE BUREBA",           1,
,"09196 MADRIGAL DEL MONTE",           1,
,"09197 MADRIGALEJO DEL MONTE",           2,
,"09198 MAHAMUD",           1,
,"09199 MAMBRILLA DE CASTREJON",           1,
,"09200 MAMBRILLAS DE LARA",           2,
,"09201 MAMOLAR",           1,
,"09202 MANCILES",           1,
,"09206 MAZUELA",           1,
,"09208 MECERREYES",           1,
,"09209 MEDINA DE POMAR",           1,
,"09211 MELGAR DE FERNAMENTAL",           3,
,"09213 MERINDAD DE CUESTA-URRIA",           2,
,"09214 MERINDAD DE MONTIJA",           1,
,"09215 MERINDAD DE SOTOSCUEVA",           4,
,"09216 MERINDAD DE VALDEPORRES",           2,
,"09217 MERINDAD DE VALDIVIELSO",           2,
,"09218 MILAGROS",           1,
,"09219 MIRANDA DE EBRO",           4,
,"09220 MIRAVECHE",           1,
,"09221 MODUBAR DE LA EMPAREDADA",           2,
,"09224 MONASTERIO DE RODILLA",           1,
,"09225 MONCALVILLO",           1,
,"09226 MONTERRUBIO DE LA DEMANDA",           1,
,"09227 MONTORIO",           1,
,"09228 MORADILLO DE ROA",           1,
,"09229 NAVA DE ROA",           1,
,"09230 NAVAS DE BUREBA",           1,
,"09231 NEBREDA",           1,
,"09232 NEILA",           1,
,"09235 OLMEDILLO DE ROA",           1,
,"09236 OLMILLOS DE MUÑO",           1,
,"09238 OÑA",           8,
,"09239 OQUILLAS",           1,
,"09241 ORBANEJA RIOPICO",           2,
,"09242 PADILLA DE ABAJO",           1,
,"09243 PADILLA DE ARRIBA",           1,
,"09244 PADRONES DE BUREBA",           1,
,"09246 PALACIOS DE LA SIERRA",           1,
,"09247 PALACIOS DE RIOPISUERGA",           1,
,"09248 PALAZUELOS DE LA SIERRA",           1,
,"09249 PALAZUELOS DE MUÑO",           1,
,"09251 PANCORBO",           1,
,"09253 PARDILLA",           1,
,"09255 PARTIDO DE LA SIERRA EN TOBALINA",           3,
,"09256 PEDROSA DE DUERO",           5,
,"09257 PEDROSA DEL PARAMO",           1,
,"09258 PEDROSA DEL PRINCIPE",           1,
,"09259 PEDROSA DE RIO URBEL",           4,
,"09261 PEÑARANDA DE DUERO",           2,
,"09262 PERAL DE ARLANZA",           1,
,"09265 PIERNIGAS",           1,
,"09266 PINEDA DE LA SIERRA",           1,
,"09267 PINEDA TRASMONTE",           1,
,"09268 PINILLA DE LOS BARRUECOS",           1,
,"09269 PINILLA DE LOS MOROS",           1,
,"09270 PINILLA TRASMONTE",           1,
,"09272 POZA DE LA SAL",           3,
,"09273 PRADANOS DE BUREBA",           1,
,"09274 PRADOLUENGO",           1,
,"09275 PRESENCIO",           1,
,"09276 PUEBLA DE ARGANZON (LA)",           1,
,"09277 PUENTEDURA",           1,
,"09279 QUEMADA",           1,
,"09280 QUINTANABUREBA",           1,
,"09281 QUINTANA DEL PIDIO",           1,
,"09283 QUINTANAELEZ",           1,
,"09287 QUINTANAORTUÑO",           1,
,"09288 QUINTANAPALLA",           1,
,"09292 QUINTANAVIDES",           1,
,"09294 QUINTANILLA DE LA MATA",           1,
,"09295 QUINTANILLA DEL COCO",           2,
,"09297 QUINTANILLAS (LAS)",           3,
,"09298 QUINTANILLA SAN GARCIA",           1,
,"09301 QUINTANILLA VIVAR",           2,
,"09302 RABANERA DEL PINAR",           1,
,"09304 RABE DE LAS CALZADAS",           1,
,"09306 REBOLLEDO DE LA TORRE",           4,
,"09307 REDECILLA DEL CAMINO",           1,
,"09308 REDECILLA DEL CAMPO",           1,
,"09309 REGUMIEL DE LA SIERRA",           1,
,"09310 REINOSO",           1,
,"09311 RETUERTA",           1,
,"09312 REVILLA Y AHEDO (LA)",           2,
,"09314 REVILLA DEL CAMPO",           2,
,"09315 REVILLARRUZ",           1,
,"09316 REVILLA VALLEJERA",           2,
,"09317 REZMONDO",           1,
,"09318 RIOCAVADO DE LA SIERRA",           1,
,"09323 ROJAS",           1,
,"09325 ROYUELA DE RIO FRANCO",           2,
,"09326 RUBENA",           1,
,"09327 RUBLACEDO DE ABAJO",           2,
,"09328 RUCANDIO",           5,
,"09329 SALAS DE BUREBA",           1,
,"09332 SALDAÑA DE BURGOS",           1,
,"09335 SAN ADRIAN DE JUARROS",           1,
,"09337 SAN JUAN DEL MONTE",           1,
,"09338 SAN MAMES DE BURGOS",           2,
,"09339 SAN MARTIN DE RUBIALES",           1,
,"09340 SAN MILLAN DE LARA",           2,
,"09343 SANTA CECILIA",           1,
,"09345 SANTA CRUZ DE LA SALCEDA",           1,
,"09346 SANTA CRUZ DEL VALLE URBION",           1,
,"09347 SANTA GADEA DEL CID",           1,
,"09348 SANTA INES",           1,
,"09350 SANTA MARIA DEL CAMPO",           1,
,"09351 SANTA MARIA DEL INVIERNO",           2,
,"09352 SANTA MARIA DEL MERCADILLO",           1,
,"09353 SANTA MARIA RIVARREDONDA",           1,
,"09354 SANTA OLALLA DE BUREBA",           1,
,"09355 SANTIBAÑEZ DE ESGUEVA",           1,
,"09356 SANTIBAÑEZ DEL VAL",           1,
,"09358 SANTO DOMINGO DE SILOS",           4,
,"09361 SARGENTES DE LA LORA",           4,
,"09362 SARRACIN",           1,
,"09363 SASAMON",           7,
,"09365 SEQUERA DE HAZA (LA)",           1,
,"09366 SOLARANA",           1,
,"09368 SORDILLOS",           1,
,"09369 SOTILLO DE LA RIBERA",           2,
,"09372 SOTRAGERO",           1,
,"09373 SOTRESGUDO",           9,
,"09374 SUSINOS DEL PARAMO",           1,
,"09375 TAMARON",           1,
,"09377 TARDAJOS",           1,
,"09378 TEJADA",           1,
,"09380 TERRADILLOS DE ESGUEVA",           1,
,"09382 TOBAR",           1,
,"09384 TORDOMAR",           1,
,"09386 TORRECILLA DEL MONTE",           1,
,"09387 TORREGALINDO",           1,
,"09388 TORRELARA",           1,
,"09389 TORREPADRE",           2,
,"09390 TORRESANDINO",           1,
,"09391 TORTOLES DE ESGUEVA",           2,
,"09392 TOSANTOS",           1,
,"09394 TRESPADERNE",           1,
,"09395 TUBILLA DEL AGUA",           3,
,"09396 TUBILLA DEL LAGO",           1,
,"09398 URBEL DEL CASTILLO",           1,
,"09400 VADOCONDES",           1,
,"09403 VALDEANDE",           1,
,"09405 VALDEZATE",           1,
,"09406 VALDORROS",           1,
,"09407 VALMALA",           1,
,"09408 VALLARTA DE BUREBA",           1,
,"09409 VALLE DE MANZANEDO",           1,
,"09410 VALLE DE MENA",           7,
,"09411 VALLE DE OCA",           5,
,"09412 VALLE DE TOBALINA",           3,
,"09413 VALLE DE VALDEBEZANA",           1,
,"09414 VALLE DE VALDELAGUNA",           5,
,"09415 VALLE DE VALDELUCIO",           3,
,"09416 VALLE DE ZAMANZAS",           1,
,"09417 VALLEJERA",           1,
,"09418 VALLES DE PALENZUELA",           1,
,"09419 VALLUERCANES",           1,
,"09421 VID Y BARRIOS (LA)",           3,
,"09422 VID DE BUREBA (LA)",           1,
,"09423 VILEÑA",           1,
,"09424 VILORIA DE RIOJA",           1,
,"09425 VILVIESTRE DEL PINAR",           1,
,"09427 VILLADIEGO",          18,
,"09428 VILLAESCUSA DE ROA",           1,
,"09429 VILLAESCUSA LA SOMBRIA",           3,
,"09431 VILLAFRANCA MONTES DE OCA",           1,
,"09432 VILLAFRUELA",           1,
,"09433 VILLAGALIJO",           1,
,"09434 VILLAGONZALO PEDERNALES",           1,
,"09437 VILLAHOZ",           1,
,"09438 VILLALBA DE DUERO",           1,
,"09439 VILLALBILLA DE BURGOS",           3,
,"09440 VILLALBILLA DE GUMIEL",           1,
,"09441 VILLALDEMIRO",           1,
,"09442 VILLALMANZO",           1,
,"09443 VILLAMAYOR DE LOS MONTES",           1,
,"09444 VILLAMAYOR DE TREVIÑO",           1,
,"09445 VILLAMBISTIA",           1,
,"09446 VILLAMEDIANILLA",           1,
,"09447 VILLAMIEL DE LA SIERRA",           1,
,"09448 VILLANGOMEZ",           2,
,"09449 VILLANUEVA DE ARGAÑO",           1,
,"09451 VILLANUEVA DE GUMIEL",           1,
,"09454 VILLANUEVA DE TEBA",           1,
,"09455 VILLAQUIRAN DE LA PUEBLA",           1,
,"09456 VILLAQUIRAN DE LOS INFANTES",           1,
,"09458 VILLARIEZO",           1,
,"09460 VILLASANDINO",           1,
,"09463 VILLASUR DE HERREROS",           2,
,"09464 VILLATUELDA",           1,
,"09466 VILLAVERDE DEL MONTE",           2,
,"09467 VILLAVERDE-MOGINA",           1,
,"09471 VILLAYERNO MORQUILLAS",           1,
,"09472 VILLAZOPEQUE",           1,
,"09473 VILLEGAS",           1,
,"09476 VILLORUEBO",           3,
,"09478 VIZCAINOS",           1,
,"09480 ZAEL",           1,
,"09482 ZARZOSA DE RIO PISUERGA",           1,
,"09483 ZAZUAR",           1,
,"09485 ZUÑEDA",           1,
,"09901 QUINTANILLA DEL AGUA Y TORDUELES",           4,
,"09902 VALLE DE SANTIBAÑEZ",          10,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"09904 VALLE DE LAS NAVAS",           7,
,"09905 VALLE DE SEDANO",           7,
,"09906 MERINDAD DE RIO UBIERNA",          13,
,"09907 ALFOZ DE QUINTANADUEÑAS",           3,
,"24001 ACEBEDO",           3,
,"24002 ALGADEFE",           1,
,"24003 ALIJA DEL INFANTADO",           3,
,"24004 ALMANZA",           6,
,"24005 ANTIGUA (LA)",           5,
,"24006 ARDON",           6,
,"24007 ARGANZA",           3,
,"24008 ASTORGA",           4,
,"24009 BALBOA",           1,
,"24011 BARJAS",           2,
,"24012 BARRIOS DE LUNA (LOS)",           5,
,"24014 BEMBIBRE",           6,
,"24015 BENAVIDES",           4,
,"24016 BENUZA",           5,
,"24017 BERCIANOS DEL PARAMO",           3,
,"24018 BERCIANOS DEL REAL CAMINO",           1,
,"24019 BERLANGA DEL BIERZO",           1,
,"24020 BOCA DE HUERGANO",           9,
,"24022 BORRENES",           3,
,"24023 BRAZUELO",           9,
,"24024 BURGO RANERO (EL)",           4,
,"24025 BURON",           5,
,"24026 BUSTILLO DEL PARAMO",           7,
,"24027 CABAÑAS RARAS",           2,
,"24028 CABREROS DEL RIO",           2,
,"24029 CABRILLANES",           2,
,"24030 CACABELOS",           2,
,"24031 CALZADA DEL COTO",           2,
,"24032 CAMPAZAS",           1,
,"24033 CAMPO DE VILLAVIDEL",           2,
,"24034 CAMPONARAYA",           4,
,"24036 CANDIN",           1,
,"24037 CARMENES",           1,
,"24038 CARRACEDELO",           6,
,"24039 CARRIZO",           3,
,"24040 CARROCERA",           5,
,"24041 CARUCEDO",           5,
,"24042 CASTILFALE",           1,
,"24043 CASTRILLO DE CABRERA",           4,
,"24044 CASTRILLO DE LA VALDUERNA",           1,
,"24046 CASTROCALBON",           4,
,"24047 CASTROCONTRIGO",           6,
,"24049 CASTROPODAME",           6,
,"24050 CASTROTIERRA DE VALMADRIGAL",           1,
,"24051 CEA",           4,
,"24052 CEBANICO",           3,
,"24053 CEBRONES DEL RIO",           3,
,"24054 CIMANES DE LA VEGA",           2,
,"24055 CIMANES DEL TEJAR",           5,
,"24056 CISTIERNA",           3,
,"24057 CONGOSTO",           4,
,"24058 CORBILLOS DE LOS OTEROS",           1,
,"24059 CORULLON",           1,
,"24060 CREMENES",           1,
,"24061 CUADROS",           6,
,"24062 CUBILLAS DE LOS OTEROS",           2,
,"24063 CUBILLAS DE RUEDA",           2,
,"24064 CUBILLOS DEL SIL",           3,
,"24065 CHOZAS DE ABAJO",           9,
,"24066 DESTRIANA",           3,
,"24067 ENCINEDO",           5,
,"24068 ERCINA (LA)",           2,
,"24069 ESCOBAR DE CAMPOS",           1,
,"24070 FABERO",           4,
,"24071 FOLGOSO DE LA RIBERA",           5,
,"24073 FRESNO DE LA VEGA",           1,
,"24074 FUENTES DE CARBAJAL",           2,
,"24076 GARRAFE DE TORIO",           4,
,"24077 GORDALIZA DEL PINO",           1,
,"24078 GORDONCILLO",           1,
,"24079 GRADEFES",           2,
,"24080 GRAJAL DE CAMPOS",           1,
,"24081 GUSENDOS DE LOS OTEROS",           2,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24083 IGÜEÑA",           7,
,"24084 IZAGRE",           3,
,"24086 JOARILLA DE LAS MATAS",           3,
,"24087 LAGUNA DALGA",           4,
,"24088 LAGUNA DE NEGRILLOS",           2,
,"24089 LEON",           2,
,"24090 LUCILLO",           6,
,"24091 LUYEGO",           6,
,"24092 LLAMAS DE LA RIBERA",           4,
,"24093 MAGAZ DE CEPEDA",           6,
,"24095 MANSILLA MAYOR",           3,
,"24096 MARAÑA",           1,
,"24097 MATADEON DE LOS OTEROS",           1,
,"24099 MATANZA",           3,
,"24100 MOLINASECA",           2,
,"24101 MURIAS DE PAREDES",           4,
,"24102 NOCEDA DEL BIERZO",           4,
,"24103 OENCIA",           2,
,"24104 OMAÑAS (LAS)",           4,
,"24105 ONZONILLA",           5,
